BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc	IsAddPeriod	TypeIconID	MbSpecialShow	MbSpecialShowPriority	MbCantRebirth	MbIsShow
50812	1	18471	1	1	1	(50812)(1)[50812]B���ͷ����A���˺�	�ڻ�	�ľ���ʽ�˺����25%						
50812	2	18471	1	1	1	(50812)(2)B���ͷ����A���˺�	�ڻ�	�ľ���ʽ�˺����50%						
50812	3	18471	1	1	1	(50812)(3)B���ͷ����A���˺�	�ڻ�	�ľ���ʽ�˺����100%						
50812	4	18471	1	1	1	(50812)(4)B���ͷ����A���˺�	�ڻ�	�ľ���ʽ�˺����180%						
50812	5	18471	1	1	1	(50812)(5)B���ͷ����A���˺�	�ڻ�	�ľ���ʽ�˺����250%						
50815	1	18452	0	1	1	(50815)(1)[50815]δʩչ�˺���ʽ�������	����	ÿ����ɵ��˺����12%						
50815	2	18452	0	1	1	(50815)(2)δʩչ�˺���ʽ�������	����	ÿ����ɵ��˺����24%						
50815	3	18452	0	1	1	(50815)(3)δʩչ�˺���ʽ�������	����	ÿ����ɵ��˺����40%						
50815	4	18452	0	1	1	(50815)(4)δʩչ�˺���ʽ�������	����	ÿ����ɵ��˺����56%						
50815	5	18452	0	1	1	(50815)(5)δʩչ�˺���ʽ�������	����	ÿ����ɵ��˺����80%						
50816	1	2779	0	0	1	(50816)(1)[50816]�嶾_�ڶ�������	�ϳ�	�ƶ��ٶ����10%����ɵ��˺����10%���������ĳ����˺�ʱ��������һ��						
50819	1	18458	0	0	1	(50819)(1)[50819]�����˺��������������Ӱ��	�˳�	ÿ������˺�4.8%						
50819	2	18458	0	0	1	(50819)(2)�����˺��������������Ӱ��	�˳�	ÿ������˺�9.6%						
50819	3	18458	0	0	1	(50819)(3)�����˺��������������Ӱ��	�˳�	ÿ������˺�16.0%						
50819	4	18458	0	0	1	(50819)(4)�����˺��������������Ӱ��	�˳�	ÿ������˺�22.4%						
50819	5	18458	0	0	1	(50819)(5)�����˺��������������Ӱ��	�˳�	ÿ������˺�32.0%						
50820	1	18495	1	1	1	(50820)(1)ľ׮��ʥ��	ľ��ͯ������	�������Ұ�						
50822	1	18443	0	0	1	(50822)(1)[50822]��ֹ״̬���⹥����	���	���7.2%����Ч��						
50822	2	18443	0	0	1	(50822)(2)��ֹ״̬���⹥����	���	���14.4%����Ч��						
50822	3	18443	0	0	1	(50822)(3)��ֹ״̬���⹥����	���	���24%����Ч��						
50822	4	18443	0	0	1	(50822)(4)��ֹ״̬���⹥����	���	���33.6%����Ч��						
50822	5	18443	0	0	1	(50822)(5)��ֹ״̬���⹥����	���	���48%����Ч��						
50824	1	18541	0	0	1	(50824)(1)[50824]��ֹ״̬�������Ч��	��Ȼ	�ܵ��˺�����1%��5��ʱ��ö�����Ѫ�ظ�Ч�����ƶ�ʱȫ�����						
50824	2	18541	0	0	1	(50824)(2)��ֹ״̬�������Ч��	��Ȼ	�ܵ��˺�����2%��5��ʱ��ö�����Ѫ�ظ�Ч�����ƶ�ʱȫ�����						
50824	3	18541	0	0	1	(50824)(3)��ֹ״̬�������Ч��	��Ȼ	�ܵ��˺�����2.5%��5��ʱ��ö�����Ѫ�ظ�Ч�����ƶ�ʱȫ�����						
50824	4	18541	0	0	1	(50824)(4)��ֹ״̬�������Ч��	��Ȼ	�ܵ��˺�����3%��5��ʱ��ö�����Ѫ�ظ�Ч�����ƶ�ʱȫ�����						
50824	5	18541	0	0	1	(50824)(5)��ֹ״̬�������Ч��	��Ȼ	�ܵ��˺�����4%��5��ʱ��ö�����Ѫ�ظ�Ч�����ƶ�ʱȫ�����						
50825	1	18440	0	0	1	(50825)(1)[50825]��ֹ״̬����ظ�Ч��	��Ȼ	ÿ�����ظ�14.4%�����Ѫֵ						
50825	2	18440	0	0	1	(50825)(2)��ֹ״̬����ظ�Ч��	��Ȼ	ÿ�����ظ�28.8%�����Ѫֵ						
50825	3	18440	0	0	1	(50825)(3)��ֹ״̬����ظ�Ч��	��Ȼ	ÿ�����ظ�48.0%�����Ѫֵ						
50825	4	18440	0	0	1	(50825)(4)��ֹ״̬����ظ�Ч��	��Ȼ	ÿ�����ظ�67.2%�����Ѫֵ						
50825	5	18440	0	0	1	(50825)(5)��ֹ״̬����ظ�Ч��	��Ȼ	ÿ�����ظ�96.0%�����Ѫֵ						
50826	1	18432	1	1	1	(50826)(1)[50826]����֮���û���	����	����Ч�������Եֵ�1.7%�������ֵ���˺����ڼ����߿���Ч��						
50826	2	18432	1	1	1	(50826)(2)����֮���û���	����	����Ч�������Եֵ�3.4%�������ֵ���˺����ڼ����߿���Ч��						
50826	3	18432	1	1	1	(50826)(3)����֮���û���	����	����Ч�������Եֵ�5.7%�������ֵ���˺����ڼ����߿���Ч��						
50826	4	18432	1	1	1	(50826)(4)����֮���û���	����	����Ч�������Եֵ�8.0%�������ֵ���˺����ڼ����߿���Ч��						
50826	5	18432	1	1	1	(50826)(5)����֮���û���	����	����Ч�������Եֵ�11.4%�������ֵ���˺����ڼ����߿���Ч��						
50829	1	18484	1	1	1	(50829)(1)�����	��	������ʽ����(���˺ͱ�������)������ʱ��������˺�80%���ƶ��ٶ�30%						
50830	1	18419	1	1	1	(50830)(1)[50830]����_С�����Ӽ���	����	�ƶ��ٶ����10%						
50832	1	18446	0	0	1	(50832)(1)[50832]����_���������	����	ÿ����������˺�0.67%						
50833	1	18446	1	1	1	(50833)(1)[50833]����_״̬�л�	����������	ÿ��ɱ50��Ŀ���ù������ӳɣ�����ʱ��������						
50833	2	340	1	1	1	(50833)(2)����_״̬�л�	����������	���״̬��ʲô���ò�����ÿ��ɱ1��Ŀ���ʹ��״̬�ӳ�0.25�룬����ʱ���뽹��						
50834	1	0	0	0	0	(50834)(1)[50834]Ѫ��_Ѫ���ж�	Ѫ��	[50834]Ѫ��_Ѫ���ж�						
50836	0	18542	1	1	1	(50836)(0)����_����	����	�����ڼ�Ļ�ɱ����						
50840	1	18454	1	1	1	(50840)(1)[50840]����_����ʩչ��������	����	�����ڼ�ʩչ2�����ϵ��ؼ���ʽ�����ƶ��ٶȺ��˺��ӳ�						
50841	1	18560	1	1	1	(50841)(1)[50841]����_ʵ��Ч��	����	�ƶ��ٶ����8%���˺����22%						
50841	2	18560	1	1	1	(50841)(2)����_ʵ��Ч��	����	�ƶ��ٶ����16%���˺����43%						
50841	3	18560	1	1	1	(50841)(3)����_ʵ��Ч��	����	�ƶ��ٶ����27%���˺����72%						
50841	4	18560	1	1	1	(50841)(4)����_ʵ��Ч��	����	�ƶ��ٶ����37%���˺����101%						
50841	5	18560	1	1	1	(50841)(5)����_ʵ��Ч��	����	�ƶ��ٶ����53%���˺����144%						
50842	1	18552	1	0	1	(50842)(1)[50842]����_����	����	����ؼ��˺����80%��ʩչ�ؼ���ж��						
50842	2	18552	1	0	1	(50842)(2)����_����	����	����ؼ��˺����158%��ʩչ�ؼ���ж��						
50842	3	18552	1	0	1	(50842)(3)����_����	����	����ؼ��˺����264%��ʩչ�ؼ���ж��						
50842	4	18552	1	0	1	(50842)(4)����_����	����	����ؼ��˺����370%��ʩչ�ؼ���ж��						
50842	5	18552	1	0	1	(50842)(5)����_����	����	����ؼ��˺����528%��ʩչ�ؼ���ж��						
50843	1	18461	1	1	1	(50843)(1)[50843]����_�����˺�	Σ��	����ؼ���ʽ�˺�����25%						
50844	1	18619	1	1	1	(50844)(1)�����ŵ���ʱ	����	�����ſ����۵���ʱ������������Ϣʱ��						
50846	1	18619	1	1	1	(50846)(1)��������CD	ͣ��	�޷��ٴν��д���						
50868	1	18467	1	1	1	(50868)(1)ˮ����������	��	�ƶ��ٶ����40%						
50872	1	18629	1	1	1	(50872)(1)���������ж�	��	��������Ŀ�꣬���ɹ��������������Ѫ������						
50874	1	18629	1	1	1	(50874)(1)����	��	����						
50875	1	18629	0	0	1	(50875)(1)�����������	�ɡ���ȡ	ÿ������������ֵ0.2%						
50879	1	18533	1	1	1	(50879)(1)[50879]����_����cd	����	�޷��ٴδ�������Ч��						
50886	1	18567	1	1	1	(50886)(1)[50886]����_����ʱbuff	����	����ʱ�������á����ǡ�Ч��						
50887	1	18427	0	0	1	(50887)(1)[50887]����_ʵ����Чbuff	����	�������Ͼ�н���ʱ����15%���ʶ�����1��������						
50887	2	18427	0	0	1	(50887)(2)����_ʵ����Чbuff	����	�������Ͼ�н���ʱ����30%���ʶ�����1��������						
