ID	Name	Useage	FunctionType	RepresentPos	RepresentID	AppendType	DetachType	BuffType	Level	Intensity	IsStackable	MaxStackNum	Count	Interval	Hide	Exclude	Save	OnManaShield	OnFight	OnHorse	OnTerrain	FormationLeader	ScriptFile	GlobalExclude	UniqueTarget	CanCancel	BeginAttrib1	BeginValue1A	BeginValue1B	BeginAttrib2	BeginValue2A	BeginValue2B	BeginAttrib3	BeginValue3A	BeginValue3B	BeginAttrib4	BeginValue4A	BeginValue4B	BeginAttrib5	BeginValue5A	BeginValue5B	BeginAttrib6	BeginValue6A	BeginValue6B	BeginAttrib7	BeginValue7A	BeginValue7B	BeginAttrib8	BeginValue8A	BeginValue8B	BeginAttrib9	BeginValue9A	BeginValue9B	BeginAttrib10	BeginValue10A	BeginValue10B	BeginAttrib11	BeginValue11A	BeginValue11B	BeginAttrib12	BeginValue12A	BeginValue12B	BeginAttrib13	BeginValue13A	BeginValue13B	BeginAttrib14	BeginValue14A	BeginValue14B	BeginAttrib15	BeginValue15A	BeginValue15B	ActiveAttrib1	ActiveValue1A	ActiveValue1B	ActiveAttrib2	ActiveValue2A	ActiveValue2B	EndTimeAttrib1	EndTimeValue1A	EndTimeValue1B	EndTimeAttrib2	EndTimeValue2A	EndTimeValue2B	IsCountable	DecayType	MoveStateMask	MapBanMask	IsOffLineClock	CanAccumulate	SrcDistance	InSprint	InParkour	InSlideSprint	InFollow	CancelByUseItem	MapInvalidMask	IsCombatBuff	MinInterval	ClearUnderWater	MoveStateMask2	ShapeShiftInvalid	MaxInterval	ActiveCoefficient	CanBeSteal	NeedSync	InBirdMove	CanTransfer	CostSingleStack	MorphInvalid	ValidByLevel	RLActions	Coexist
71013	�ƶ���_����	408		Body	0	71013	11		1	1	0	1	1	160	0	1	1							1	0	1	atSetNextBuffCount	20		atCallSubBuff	70177	15																																																						3758030846	0		0	0						0		160		63	1	160	1	0	1							
71014	�ƶ���_�����ƶ�����	408		Body	0	71014	11		1	1	0	1	1	16	0	1	1							1	0	1	atSetNextBuffCount	2		atCallSubBuff	70167	15																																																						3758030846	0		0	0						0		16		63	1	16	1	0	1							
71015	�ƶ���_�����ƶ���ƪ	408		Body	0	71015	11		1	1	0	1	1	16	0	1	1							1	0	1	atSetNextBuffCount	2		atCallSubBuff	70169	15																																																						3758030846	0		0	0						0		16		63	1	16	1	0	1							
71016	��Ӱ_��Ѩ_�û޶���_����Ч��	412		Body	0	71016	0		1	1	0	1	1	16	0	1	1							1	0	1	atSetNextBuffCount	12		atCallSubBuff	70161	15																																																						3758030846	0		0	0						0		16		63	1	16	1	0	1							
71017	�ƶ���_�н�ǧ��_����λ����CD	404		Body	0	71017	0		1	1	0	1	1	48	0	1	0							1	0	1																																																												3758030846	0		0	0						0		48		63	1	48	1	0	1							
71018	�ƶ���_ͨ��_��λ��	407		Body	0	71018	0		1	1	0	1	1	4	0	1	1							1	0	1																																																												3758030846	0		0	0						0		4		63	1	4	1	0	1							
71019	�ƶ���_ͨ�ÿ�ˤ	400		Body	0	71019	0		1	1	0	1	1	8	0	1	0							1	0	1	atDropDefence	999999																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1							
71020	�ƶ���_��������_�ؼ�1	404		TopHead		71020	0		1	1	0	1	10	16	0	1	0							1	0	0	atSetNextBuffCount	20		atCallSubBuff	70345	10	atSetNextBuffCount	20		atCallSubBuff	70729	10	atSetNextBuffCount	20		atCallSubBuff	70161	10	atSetNextBuffCount	20		atCallSubBuff	71108	1	atSetNextBuffCount	20		atCallSubBuff	71339	1																														3758030846	0		0									16		63	1	16	1	1	1				1		79	
71021	�ƶ���_��ɫ����_ͨ�÷�Χ��ʾ_�ѵ�_�뾶5��	400		Body	0	71021	0		1	1	0	1	1	0	0	1	0							1	0	1																																																												3758030846	0		0	0						0		0		63	1	0	1	0	1						83;89	
71022	�ƶ���_��ɫ����_ͨ�÷�Χ��ʾ_�ѵ�_�뾶6��	400		Body	0	71022	0		1	1	0	1	1	0	0	1	0							1	0	1																																																												3758030846	0		0	0						0		0		63	1	0	1	0	1						84;90	
71023	�ƶ���_��ɫ����_ͨ�÷�Χ��ʾ_�ѵ�_�뾶7��	400		Body	0	71023	0		1	1	0	1	1	0	0	1	0							1	0	1																																																												3758030846	0		0	0						0		0		63	1	0	1	0	1						85;91	
71024	�ƶ���_��ɫ����_ͨ�÷�Χ��ʾ_�ѵ�_�뾶8��	400		Body	0	71024	0		1	1	0	1	1	0	0	1	0							1	0	1																																																												3758030846	0		0	0						0		0		63	1	0	1	0	1						86;92	
71025	�ƶ���_��ɫ����_ͨ�÷�Χ��ʾ_�ѵ�_�뾶9��	400		Body	0	71025	0		1	1	0	1	1	0	0	1	0							1	0	1																																																												3758030846	0		0	0						0		0		63	1	0	1	0	1						87;93	
71026	�ƶ���_��ɫ����_ͨ�÷�Χ��ʾ_�ѵ�_�뾶10��	400		Body	0	71026	0		1	1	0	1	1	0	0	1	0							1	0	1																																																												3758030846	0		0	0						0		0		63	1	0	1	0	1						88;94	
71027	��Ӱ_������_��������	412		Body	0	70207	0		1	1	0	1	1	32	0	1	0							1	0	1	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0								32		63	1	32	1	0	1							
71028	��Ӱ_������_��������	412	Normal	Body	0	70208	0	Invalid	1	1	0	1	1	32	0	1	0	None	Any	Any	Any	0		1	0	1	atNoLimitChangeSkillIcon	0	1																																																								-1	3758030846	0	0	0	0	Any	Any	Any	Any				32		63	1	32	1	0	1	Any						
71029	�ƶ���_����_����������_������Ч�ж�����	409		Body	0	71029	0		1	1	1	3	1	48	0	1	1							1	0	1																																																												3758030846	0		0	0						0		48		63	1	48	1	0	1							
71030	�ƶ���_����_�ӳ���������	409		Body	0	71030	0		1	1	0	1	1	4	0	1	1							1	0	1																																																				atSetNextBuffCount	4		atCallBuff	70819	1			3758030846	0		0	0						0		4		63	1	4	1	0	1							
71031	�ƶ���_����_����_�ؼ�_���˺�����	409		Body	0	71031	0		1	1	0	1	1	16	0	1	1							1	0	1	atSetNextBuffCount	1		atCallSubBuff	70169	20	atSetNextBuffCount	1		atCallSubBuff	70134	10																																																3758030846	0		0	0						0		16		63	1	16	1	0	1							
71032	�ƶ���_��ֹ��Ծ	408		Body	0	71032	0		1	1	0	1	3	16	0	1	1							1	0	1	atMaxJumpCount	-2																																																										3758030846	0		0	0						0		16		63	1	16	1	0	1							
71033	�ƶ���_������_������	400		Body	0	71033	0		1	1	0	1	1	0	0	1	0							1	0	1																																																												3758030846	0		0	0						0		0		63	1	0	1	0	1							
71034	�ƶ���_����_�����ؼ���Ѫ����CD	406		Body	0	71034	0		1	1	0	1	1	8	0	1	1							1	0	1																																																												3758030846	0		0	0						0		8		63	1	8	1	0	1							
71035	�ƶ���_�Ǵ�ƽҰ_��ʽ_����BUFF	417		Body	0	71035	0		1	1	0	1	1	128	0	1	1							1	0	0	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		128		63	1	128	1	0	1							
71036	�ƶ���_�ź��_��ʽ_����BUFF	417		Body	0	71036	0		1	1	0	1	1	128	0	1	1							1	0	0	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		128		63	1	128	1	0	1							
71037	�ƶ���_������_��ʽ_����BUFF	417		Body	0	71037	0		1	1	0	1	1	224	0	1	1							1	0	0	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		224		63	1	224	1	0	1							
71038	��У_�ӹ���	15		Body	0	71038	0		1	1	1	10	1	800	0	1	1							1	0	1	atAllDamageAddPercent	10																																																										4294967295	0		0	0						0		800		63	1	800	1	0	1						97	
71039	��У_��Ѫ��	15		Body	0	71038	0		1	1	1	10	1	800	0	1	1							1	0	1	atTransferLife	100																																																										4294967295	0		0	0						0		800		63	1	800	1	0	1						98	
71040	�ƶ���_����_ͨ��һ��Ч������	409		Body	0	71040	0		1	1	0	1	1	3	0	1	1							1	0	1																																																												3758030846	0		0	0						0		3		63	1	3	1	0	1							
71041	�ƶ���_����_��������_���м���	409		Body	0	71041	0		1	1	1	3	1	8	0	1	1							1	0	1																																																												3758030846	0		0	0						0		8		63	1	8	1	0	1							
71042	�ƶ���_�Ե�_����������������	415		Body	0	70350	0		1	1	0	1	1	160	0	1	0							1	0	1	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		160		63	1	160	1	0	1				0			
71043	�ƶ���_�Ե�_���ζ���buff	415		Body	0	10815	0		1	100	0	1	1	0	0	1	0							1	0	1																																																												3758030846	0		0	0						0		0		63	1	0	1	0	1							
71044	�ƶ���_�����_��ʽ_����BUFF	427	Normal	Body	0	70621	0	Invalid	1	1	0	1	1	48	0	1	1	None	Any	Any	Any	0		1	0	0	atNoLimitChangeSkillIcon	0	1																																																								-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		48		63	1	48	1	0	1	Any						
71045	��Ӱ_������ħ��_��_�ӵ������ж�	412		Body	0	71045	0		1	1	0	1	1	8	0	1	1							1	0	1																																																												3758030846	0		0	0						0		8		63	1	8	1	0	1							
71045	��Ӱ_������ħ��_��_�ӵ������ж�	412		Body	0	71045	0		2	2	0	1	1	8	0	1	1							1	0	1																																																												3758030846	0		0	0						0		8		63	1	8	1	0	1							
71046	�ƶ���_�ؼ���_��ʽ_����BUFF	427	Normal	Body	0	70621	0	Invalid	1	1	0	1	1	48	0	1	1	None	Any	Any	Any	0		1	0	0	atNoLimitChangeSkillIcon	0	1																																																								-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		48		63	1	48	1	0	1	Any						
71047	�ƶ���_�Ե�_��Ѩ3_1_�����������˱��	415		Body	0	71047	0		1	1	1	10	1	16	0	1	1							1	0	1																																																												3758030846	0		0	0						0		16		63	1	16	1	0	1							
71048	�ƶ���_��������_����	417		Body	0	71048	0		1	1	0	1	1	128	0	1	1						��ѩ��/�ƶ���_������_����/�ƶ���_�����ж�ʱ.lua	1	0	1																																																												3758030846	0		0	1600						0		128		63	1	128	1	0	1						100	
71049	�ƶ���_�Ե�_������ն��������	415		Body	0	71049	0		1	1	0	1	1	128	0	1	1							1	0	1	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		128		63	1	128	1	0	1							
71050	�ƶ���_�Ե�_������ն��������	415		Body	0	71049	0		1	1	0	1	1	400	0	1	1							1	0	1	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		400		63	1	400	1	0	1							
71051	�ƶ���_�����_��ʽ_����BUFF	427		Body	0	71051	0		1	1	0	1	1	224	0	1	1							1	0	0	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		224		63	1	224	1	0	1							
71052	�ƶ���_�����_��ʽ_Ŀ���ż���	427		Body	0	71052	0		1	1	0	1	6	8	0	1	1							1	0	1																																														atEmployerCastSkillTargetSelf	102027	1												3758030846	0		0	0						0		8		63	1	8	1	0	1				0		89	
71053	�ƶ���_����_Ұ��_��������	427		Body	0	71053	0		1	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
71053	�ƶ���_����_Ұ��_��������	427		Body	0	71053	0		2	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
71054	�ƶ���_����_��_��������	427		Body	0	71054	0		1	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
71054	�ƶ���_����_��_��������	427		Body	0	71054	0		2	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
71055	�ƶ���_����_ӥ_��������	427		Body	0	71055	0		1	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
71055	�ƶ���_����_ӥ_��������	427		Body	0	71055	0		2	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
71056	�ƶ���_����_��_��������	427		Body	0	71056	0		1	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
71056	�ƶ���_����_��_��������	427		Body	0	71056	0		2	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
71057	�ƶ���_����_��_��������	427		Body	0	71057	0		1	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
71057	�ƶ���_����_��_��������	427		Body	0	71057	0		2	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
71058	�ƶ���_����_����_��������	427		Body	0	71058	0		1	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
71058	�ƶ���_����_����_��������	427		Body	0	71058	0		2	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
71059	�ƶ���_����_Ұ��_��ʽ_����BUFF	427		Body	0	71059	0		1	1	0	1	1	224	0	1	1							1	0	0	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		224		63	1	224	1	0	1							
71060	�ƶ���_����_ӥ_��ʽ_����BUFF	427		Body	0	71060	0		1	1	0	1	1	224	0	1	1							1	0	0	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		224		63	1	224	1	0	1							
