SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	CommonUse	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget	Decoration	nInterruptIcon	nOTActionShowType
102090	0									(102090) �ƶ���_�躣��_����	�躣������	�ξ���������ˣ��������Ƴ��ҷ硣�躣���鶯���⣬Ѹ����ٱ����Ԧ��֮���ݺ����顢ɡ��֮������Ⱥ����ϰ�������������ĺ�����ң���ġ�																		
102091	0	102091								(102091) �ƶ���_��ˮ��ǧ_һʽ	��ˮ��ǧ����	�Եз�����˺���																		
102092	0	102092								(102092) �ƶ���_��ˮ��ǧ_��ʽ	��ˮ��ǧ����	�Եз�����˺���																		
102093	0	102093								(102093) �ƶ���_��ˮ��ǧ_��ʽ	��ˮ��ǧ����	�Եз�����˺���																		
102094	0	102094								(102094) �ƶ���_ľ�����_һʽ	ľ����顤��	�Եз�����˺���																		
102095	0	102094								(102095) �ƶ���_ľ�����_��ʽ	ľ����顤��	�Եз�����˺���																		
102096	0	102096								(102096) �ƶ���_�������	������ء���	����Ծ�𲢶���Χ�з�����˺������{��ɡ����}������������������8������Ծ��																		
102097	0	102097								(102097) �ƶ���_�������_��ʽ	������ء��򡤷�ʽ	����{��ɡ����}�������ڵ�ǰλ�ý��䡣																		
102098	0	102098								(102098) �ƶ���_Ծ��ն��	Ծ��ն������	��������Ŀ��λ�ã���ϵз��˹�������˺���������λ������{�۷�������}��ʩչ����������{��ɡ����}��																		
102099	0	102099								(102099) �ƶ���_��������	������������	��ɡ�������ڼ��ʩչ����ʽ������δ����ʩչ������Ч������ʱ�Զ�ʩչ����ʽ����																		
102100	0	102100								(102100) �ƶ���_�轥�ڷ�	�轥�ڷɡ���	����Ŀ�꣬���з����ɲ�����˺���																		
102101	0	102101								(102101) �ƶ���_�轥�ڷ�_��ʽ	�轥�ڷɡ���	����Ŀ�꣬���з����ɲ�����˺���																		
102102	0	102102								(102102) �ƶ���_�轥�ڷ�_��ʽ	�轥�ڷɡ���	����Ŀ�꣬���з����ɲ�����˺���																		
102103	0	102103								(102103) �ƶ���_�麣����	�麣��������	��з���̣�������˺���																		
102104	0	102104								(102104) �ƶ���_������	�����Ρ���	��Ŀ��λ�ò���{�۷�������}���Եз�����˺�������{����}���Ҹ���{����}��																		
102105	0	102105								(102105) �ƶ���_���ͼ��	���ͼ�ϡ���	��Ŀ��λ������쫷磬ÿ0.5��Եз����1���⹦�˺�������8�룬����˺�ʱ����ǰѡ��Ŀ���ƶ���																		
102106	0	102106								(102106) �ƶ���_Ԧ��ҷ�	Ԧ��ҷ硤��	�����ץ�������ڿն���																		
102108	0	102108	0							(102108) �ƶ���_�ݳ�����	�ݳ����顤��	�����Ṧ����ӯ�ĳ�ѡ�����̣�λ�ƹ�������������ʽ���м��ʽ���100%��																		
102111	0	102111								(102111) �ƶ���_�Ȼ����	�Ȼ��������	����Χ�з�����˺�������ԭ�س���{ˮ����}��������{ˮ����}��ʩչ{����Ʒ�}����Ŀ���ʹ{ˮ����}��ɵ��˺����10%��������3�Σ�����8�롣																		
102112	0	102112								(102112) �ƶ���_������ȱ	������ȱ����	��Ŀ�������ڵз�����˺���{����}���漴�ٴζԷ�Χ�ڵз�����˺�������������У��ڼ�Եз���������˺�����ʹ��{�Ṧ��Ĭ}��																		
102113	0	102113								(102113) �ƶ���_��������_��ʽ	�����������򡤷�ʽ	�ſ�ɡ������������2�����ܵ����������Χ�з�����˺���																		
102116	0									(102116) �ƶ���_˫��ʱ�˺�	�޹顤��																			
102118	0									(102118) �ƶ���_��������_��ʽ_�˺�	�������ӡ���	���������Եз�����˺���������{����}������8�롣																		
