SkillName	SkillID	Design_Belong	Design_Effect	MaxLevel	KindType	FunctionType	UIType	BelongKungfu	BelongSchool	CastMode	WeaponRequest	IsCostAmmo	CostItemType	CostItemIndex	MountRequestType	MountRequestDetail	MountType	IsMountAble	IsPassiveSkill	IsChannelSkill	IsExpSkill	IsExactHit	IsInstinct	IsAutoTurn	CauseAbradeEquipment	CauseBeatBreak	CauseBeatBack	HasCriticalStrike	SkillEventMask1	SkillEventMask2	SkillCastFlag	UseCastScript	Use3DObstacle	CheckReachable	IgnorePositiveShield	IgnoreNegativeShield	NeedOutOfFight	SelfOnFear	SelfHorseStateRequest	TargetTypePlayer	TargetTypeNpc	TargetRelationNone	TargetRelationSelf	TargetRelationAlly	TargetRelationEnemy	TargetRelationDialog	TargetRelationNeutrality	TargetRelationParty	TargetRelationRaid	TargetHorseStateRequest	TargetOnFear	AutoSelectTarget	NPCWeaponType	CommonSkillActiveMode	IsBindCombatTag	EffectPlayType	ScriptFile	_ScriptFileHashID	EffectType	CheckBindBuff	MountRequestDetailLevel	CastMask	SelfMoveStateMask	TargetMoveStateMask	RecipeType	RecipeTagMask	MapBanMask	SkillMark	SelfBackupMoveStateMask	TargetRelationMentor	TargetRelationApprentice	KungfuMountID	HorseMask	PetTemplateID	TargetNpcSpeciesMask	SelfSprintStateRequest	SelfTerrainStateRequest	SelfFollowStateRequest	IgnoreCamp	TargetFollowStateRequest	IsCheckStealth	SelfMoveStateMask2	SelfBackupMoveStateMask2	TargetMoveStateMask2	Pos	CanReverse	CanCastOnTower	TargetRelationTeamGroup	TargetJumpCountMask	UseEarlyWarningScript	TargetFollowTypeRequest	IgnoreSilence	LongRange	AOE	AbradeEquipRate	UseSkillCoefficient	RangePutOpti	IgnoreSelectCheck	BelongDynamicGroupID	PlatformType	SkillCoefficient	DotCoefficient	SurplusCoefficient	NeedCheckSkillSlot	IgnoreRangeBlock	MazeCast
�ƶ���_ǧ������_�˺�����ʱ������	101914	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	256	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_ǧ������_�˺�.lua		Harmful	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0		NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		0		1		0		2	160					
�ƶ���_�������_�˺�	101915	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	CasterArea	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	256	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_�������_�˺�.lua		Harmful	0			2352905982	2621341694		4			0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any	1		1		1				2	71					
�ƶ���_����ɱ��_��ʽ	101916	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	CasterSingle	0	0	Invalid	0	10	101734	0	0	0	0	1	1	0	0	1	0	0	1	0	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_����ɱ��_��ʽ.lua		Harmful	0			2352905982	2352905982					0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63			0				Any			0	1024	1				2	160					
�ƶ���_��������	101917	���Լ���	ֱ���˺�����	1	None	Normal	1	100658	9	CasterArea	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	�嶾\�ƶ���_����_�Ӽ���\�ƶ���_��������.lua		Neutral	0	0	0	4294967294	4294967294	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0		1		1		0	0	2						
�ƶ���_�Ƴ���������	101918	���Լ���	ֱ���˺�����	1	Poison	Slow	1	100658	9	CasterArea	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	17	0	0	0	0	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	None	�嶾\�ƶ���_����_�Ӽ���\�ƶ���_�Ƴ���������.lua		Harmful	0	0	0	3758030846	2621341694	0		0	1	4095998	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any	1		1		1				2	576					
�ƶ���_�Ƴ������˺�	101919	���Լ���	ֱ���˺�����	1	Poison	Slow	1	100658	9	TargetArea	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	273	0	0	0	0	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	None	�嶾\�ƶ���_����_�Ӽ���\�ƶ���_�Ƴ������˺�.lua		Harmful	0	0	0	3758030846	2621341694	0	0	0	1	4095998	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any	1		1		1				2	187	0				
�ƶ���_���	101920	���Լ���	ֱ���˺�����	1	Poison	Normal	1	100681	9	Column	10	0	Invalid	0	9	100655	0	0	0	0	1	0	0	0	0	1	0	1	2097408	524288	0	1	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	�嶾\�ƶ���_�����_����\�ƶ���_���.lua		Harmful	0	0	0	2214609150	2621341694	101920	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any			1		1				2	536	0		1		1
�ƶ���_Ů洲���_��ʽ	101921	���Լ���	ֱ���˺�����	1	Poison	Normal	1	100681	9	CasterSingle	10	0	Invalid	0	9	100655	0	0	0	0	1	1	0	0	0	0	0	1	8721	524288	0	0	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	0	SfxOnly	�嶾\�ƶ���_�����_����\�ƶ���_Ů洲���_��ʽ.lua		Beneficial	0	0	0	2214609150	2214609150	100687		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any			0		1				2	192			0		
�ƶ���_��Ѫս��_��Ѩ1_1_Х�绢����	101922	���Լ���	ֱ���˺�����	1	None	Normal	1	100521	1	CasterSingle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	Any	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	���\�ƶ���_��Ѫս��_��Ѩ\�ƶ���_��Ѫս��_��Ѩ1_1_Х�绢����.lua		Neutral	0	0	0	3758030847	3758030847	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0		0				Any					1				2						
�ƶ���_�̵�������	101923	���Լ���	ֱ���˺�����	1	Poison	Slow	1	100682	9	CasterArea	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	17	0	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	0	None	�嶾\�ƶ���_�����_�Ӽ���\�ƶ���_�̵�������.lua		Beneficial	0	0	0	3758030846	2621341694	0		0	1	4095998	0	0	0	0	0		NotInSprint	Any				0	63	63	63		1	0				Any	1		1		1				2	288					
�ƶ���_�̵�����������	101924	���Լ���	ֱ���˺�����	1	Poison	Slow	1	100682	9	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	4113	0	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	0	None	�嶾\�ƶ���_�����_�Ӽ���\�ƶ���_�̵�����������.lua		Beneficial	0	0	0	3758030846	2621341694	0	8	0	1	4095998	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any	1		0		1				2	29	0				
�ƶ���_�̵���Ⱥ������	101925	���Լ���	ֱ���˺�����	1	Poison	Slow	1	100682	9	TargetArea	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	4113	0	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	0	None	�嶾\�ƶ���_�����_�Ӽ���\�ƶ���_�̵���Ⱥ������.lua		Beneficial	0	0	0	3758030846	2621341694	0	8	0	1	4095998	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any	1		1		1				2	29	0				
�ƶ���_��ˮ�����ӱ���	101926	���Լ���	ֱ���˺�����	1	Poison	Normal	1	100682	9	TargetChain	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	�嶾\�ƶ���_�����_�Ӽ���\�ƶ���_��ˮ�����ӱ���.lua		Neutral	0	0	0	3758030846	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	Any			0	63		63			0				Any	1		1		1				2	192					
�ƶ���_�ƻ�����_��ʽ	101927	���Լ���	ֱ���˺�����	1	Poison	Normal	1	100681	9	TargetSingle	10	0	Invalid	0	9	100655	0	0	0	0	1	1	0	0	0	0	0	0	8721	524288	0	0	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	1	SfxOnly	�嶾\�ƶ���_�����_����\�ƶ���_�ƻ�����_��ʽ.lua		Beneficial	0	0	0	2214609150	2621341694	100688		0	1	0	0	0	0	0	0		NotInSprint	Any				1	63	63	63			0				Any			0		1				2	192			0		1
�ƶ���_�ƻ�����Ŀ����Լ���	101928	���Լ���	ֱ���˺�����	1	Poison	Normal	1	100682	9	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	�嶾\�ƶ���_�����_�Ӽ���\�ƶ���_�ƻ�����Ŀ����Լ���.lua		Neutral	0	0	0	3758030846	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	Any			0	63		63			0				Any	1		0		1				2	192					
�ƶ���_�ƻ�������������	101929	���Լ���	ֱ���˺�����	1	Poison	Slow	1	100682	9	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	4113	0	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	0	None	�嶾\�ƶ���_�����_�Ӽ���\�ƶ���_�ƻ�������������.lua		Beneficial	0	0	0	3758030846	2621341694	0		0	1	4095998	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any	1		0		1				2	33	0				
�ƶ���_������������	101930	���Լ���	ֱ���˺�����	1	Poison	Normal	1	100682	9	PointArea	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	4113	0	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	�嶾\�ƶ���_�����_�Ӽ���\�ƶ���_������������.lua		Beneficial	0	0	0	3758030846	2621341694	101222	8	0	1	0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any	1		1		1				2	56	0				
�ƶ���_�������ν�������	101931	���Լ���	ֱ���˺�����	1	Poison	Normal	1	100682	9	PointArea	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	17	0	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	�嶾\�ƶ���_�����_�Ӽ���\�ƶ���_�������ν�������.lua		Beneficial	0	0	0	3758030846	2621341694	101222		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any	1		1		1				2	576					
�ƶ���_�����ƶ�����	101932	���Լ���	ֱ���˺�����	1	Poison	Normal	1	100682	9	PointArea	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	17	0	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	�嶾\�ƶ���_�����_�Ӽ���\�ƶ���_�����ƶ�����.lua		Beneficial	0	0	0	3758030846	2621341694	100689		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any	1		1		1				2	576					
�ƶ���_��ȸ������	101933	���Լ���	ֱ���˺�����	1	Poison	Normal	1	100682	9	PointArea	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	4113	0	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	�嶾\�ƶ���_�����_�Ӽ���\�ƶ���_��ȸ������.lua		Beneficial	0	0	0	3758030846	2621341694	101222		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any	1		1		1				2	20	0				
�ƶ���_��������	101934	���Լ���	���������������ֵ20�㣬����30S	1	Physics	Normal	1	100724	6	CasterSingle	9	0	Invalid	0	6	100725	0	0	0	0	1	1	0	0	0	0	0	0	8707	524288	0	1	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	�ؽ�\�ƶ���_�ؽ�_����\�ƶ���_��������.lua		Beneficial	0	0	0	2214609150	2483044606	0	16	0	1	0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any					0				2	160					
�ƶ���_��������	101935	���Լ���	ֱ���˺�����	1	None	Normal	1	100682	9	CasterArea	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	�嶾\�ƶ���_�����_�Ӽ���\�ƶ���_��������.lua		Beneficial	0	0	0	4294967294	4294967294	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	1		1		1		0	0	2						
�ƶ���_ǧ˿��ƪ��ק	101936	���Լ���	ֱ���˺�����	1	Poison	Damage	1	100658	9	CasterArea	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	�嶾\�ƶ���_����_�Ӽ���\�ƶ���_ǧ˿��ƪ��ק.lua		Harmful	0	0	0	2214609150	2621341694	100672		0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any			1		1				2	384					
�ƶ���_̤��	101937	���Լ���	ֱ���˺�����	1	Leap	Fly	1	100002	30	CasterSingle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	Any	1	1	0	1	1	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	�ƶ���-ͨ��\ͨ��\�ƶ���_̤��.lua		Beneficial	0	0	0	2214609150	2214609150	0	128	0	1	0	0	0	0	0	0		NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0			Any	0				1		0		2	192			0		
�ƶ���_ǧ������_�ؼ�1_��Χ��ը�˺�	101938	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	PointArea	0	0	Invalid	0	10	101734	0	0	0	0	1	1	0	0	0	0	0	1	258	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_ǧ������_�ؼ�1_��Χ��ը�˺�.lua		Harmful	0	0	0	2214609150	2621341694		4	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	1		1		1		0		2	40	0				
�ƶ���_�Ϸ����������˺�	101939	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100457	2	CasterArea	0	0	Invalid	0	2	0	0	0	0	0	1	0	0	0	0	0	0	1	129	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_������_�Ӽ���\�ƶ���_�Ϸ����������˺�.lua		Harmful	0	0	0	2214740222	2621341534		4			0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any			1		1				2	621	0	1987			
�ƶ���_����_ȥ��αװ	101940	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101874	10	CasterSingle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_����_ȥ��αװ.lua		Neutral	0	0	0	2621341438	2621341438	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any		0	Any	0	63	63	63	0		0	0	4294967295		Any	1				1		0	0	2						
�ƶ���_����ɱ��_��ʽ_���ر�ը	101941	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	PointArea	0	0	Invalid	0	10	101734	0	0	0	0	1	0	0	0	0	0	0	1	256	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_����ɱ��_��ʽ_���ر�ը.lua		Harmful	0			2352905982	2621341694		4			0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63	0	1	0				Any	1		1		1				2	719	0				
�ƶ���_���޹��_��Ѩ	101942	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	10	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0	0	2						
�ƶ���_���޹��_��Ѩ1_1	101943	���Լ���	ֱ���˺�����	1	None	Normal	1	101942	10	CasterSingle	0	0	Invalid	0	10	101734	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHoldHorse	1	0	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	����\�ƶ���_���޹��_��Ѩ\�ƶ���_���޹��_��Ѩ1_1.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_���޹��_��Ѩ1_2	101944	���Լ���	ֱ���˺�����	1	None	Normal	1	101942	10	CasterSingle	0	0	Invalid	0	10	101734	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHoldHorse	1	0	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	����\�ƶ���_���޹��_��Ѩ\�ƶ���_���޹��_��Ѩ1_2.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_���޹��_��Ѩ2_1	101945	���Լ���	ֱ���˺�����	1	None	Normal	1	101942	10	CasterSingle	0	0	Invalid	0	10	101734	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHoldHorse	1	0	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_���޹��_��Ѩ2_2	101946	���Լ���	ֱ���˺�����	1	None	Normal	1	101942	10	CasterSingle	0	0	Invalid	0	10	101734	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHoldHorse	1	0	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_���޹��_��Ѩ3_1	101947	���Լ���	ֱ���˺�����	1	None	Normal	1	101942	10	CasterSingle	0	0	Invalid	0	10	101734	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHoldHorse	1	0	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_���޹��_��Ѩ3_2	101948	���Լ���	ֱ���˺�����	1	None	Normal	1	101942	10	CasterSingle	0	0	Invalid	0	10	101734	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHoldHorse	1	0	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_��Ӱ_�ùⲽ_��ر���	101949	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100619	8	CasterSingle	0	0	Invalid	0	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_��Ӱʥ��_����\�ƶ���_��Ӱ_�ùⲽ_��ر���.lua		Neutral	0	0	0	2214609150	2483044606	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63			0				Any					1				2	160					
�ƶ���_��Ѫ_����2��	101950	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100026	1	Column	2	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_����2��.lua		Harmful	0	0	0	2147500286	2621341694	100024	1	0	1	0	0	0	0	1054977	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	360	0	1382	0		1
�ƶ���_��Ѫ_����2��	101951	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100026	1	Column	2	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_����2��.lua		Harmful	0	0	0	2147500286	2621341694	100025	1	0	1	0	0	0	0	1054977	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	335	0	1280	0		1
�ƶ���_����_����2��	101952	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100420	1	Column	2	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_����2��.lua		Harmful	0	0	0	2214609150	2621341694	100421	1	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	354	0	1362	0		1
�ƶ���_����_����2��	101953	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100420	1	Column	2	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_����2��.lua		Harmful	0	0	0	2214609150	2621341694	100422	1	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	360	0	1382	0		1
�ƶ���_�����滨��_�˺�	101954	���Լ���	ֱ���˺�����	1	Physics	Fly	1	101874	10	Column	11	0	Invalid	0	10	101734	0	0	0	0	1	0	0	0	0	0	0	1	256	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_�����滨��_�˺�.lua		Harmful	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	57	57	63	0	1	0	0			Any	1	1	1		1		0		2	176	0				
�ƶ���_����ǧ��_�˺�	101955	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101874	10	CasterArea	11	0	Invalid	0	10	101734	0	0	0	0	1	0	0	0	0	0	0	1	256	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_����ǧ��_�˺�.lua		Harmful	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	1		1		1		0	0	2	183	0	0			
�ƶ���_ڤ��	101956	���Լ���	ֱ���˺�����	1	None	Normal	1	100583	4	CasterSingle	0	0	Invalid	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	Any	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	����\�ƶ���_���ľ�_��Ѩ\�ƶ���_ڤ��.lua		Neutral	0	0	0	4294967294	4294967294	0		0	1	0	0	0	0	0	0		Any	Any				0	63		63			1				Any	1				0				2	0	0				
�ƶ���_��������_ս���ڡ��ݷϡ�	101957	���Լ���	ֱ���˺�����	1	Leap	Fly	1	100002	30	PointRectangle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	�ƶ���-ͨ��\ͨ��\�ƶ���_��������_ս����.lua		Beneficial	0	0	0	473858046	2214609150	0		0	1	0	0	0	0	0	0		NotInSprint	Any	NotInFollow	0	Any	0	57	57	63	0		0	0			Any	0		1		1		0		2	192					
�ƶ���_ȫ��ɫ_ͨ�ý���ս��_ʹ��ս��������	101958	���Լ���	ֱ���˺�����	10	None	Damage	1	100002	30	CasterSingle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	�ƶ���-ͨ��\ͨ��\�ƶ���_ȫ��ɫ_ͨ�ý���ս��_ʹ��ս��������.lua		Beneficial	0	0	0	2621341438	2621341438			0	1	0	0	0	0	0	0		NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		0		1		0		2	0		0			
