SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget
65536	1	616	1	1	0	0	0	1	(65536) ����_����	����	����ת��һ��ʩչ���������·��15�������3��Ŀ�겢���<SUB 65589 1>��Ԫ���ڹ��˺����ɹ����˻�ʹ�ܵ����˺����15%��					1	1			1				0		
65537	1	630	1	1	0	0	0	1	(65537) ����_̫��	̫��	��̫���޼�����ɵ��˺����125%���Է���ʿĿ��׷��<SUB 65659 1>�˺���ʩչ���2���ڿ��Խ���2�ο����ͷţ���ʽ��Ϣʱ��������7�롣					1	1			1				0		
65538	1	1440	1	1	0	0	0	1	(65538) ����_���	���	ʩչ���巽�о�������Ŀ���������Ԫ�ڹ��Ʒ��ȼ����20%������6�롣					1	1			1				0		
65540	1	21996	1	1	0	0	0	1	(65540) ��ת	��ת	��������������������ʹ����������ǰ��λ���ƶ�6�ߣ��ƶ���������������İ뾶10�߷�Χ���3��Ŀ�����<SUB 65591 1>��Ԫ���ڹ��˺���		������ԣ�������ת��			1	1			1	1			0		
65541	1	2947	1	1	0	0	0	1	(65541) ����_��÷	��÷	�����Ҽ�������ɵ��˺����70%������ΪĿ�����ӡ�����������Ч����					1	1			1				0		
65542	1	22001	1	1	0	0	0	1	(65542) ����_����_����	����	���������⡱��ɵ��˺����40%�����к��ʹĿ����Χ�뾶10���ڵ����2������Ŀ�����<SUB 65616 1>�����ڹ��˺��������������ġ�����������Ч��Ҳ������Ч��	���������⡱��ɵ��˺����40%�����к��ʹĿ����Χ�뾶10���ڵ����2������Ŀ�����<SUB 65616 1>�����ڹ��˺��������������ġ�����������Ч��Ҳ������Ч��				1	1			1				0		
65542	2	22001	1	1	0	0	0	1	(65542) ����_����_����	����	���������⡱��ɵ��˺����100%�����к��ʹĿ����Χ�뾶10���ڵ����5������Ŀ�����<SUB 65616 1>�����ڹ��˺��������������ġ�����������Ч��Ҳ������Ч��	���������⡱��ɵ��˺����100%�����к��ʹĿ����Χ�뾶10���ڵ����5������Ŀ�����<SUB 65616 1>�����ڹ��˺��������������ġ�����������Ч��Ҳ������Ч��				1	1			1				0		
65543	1	905	1	1	0	0	0	1	(65543) ����_����	����	���������ҡ����ļ������15%������Ч�����15%��ʩչ��ʽ�״����е��˺����200%��ʹ���á�����������Ч��������ʱ�併����8�룬��Ϣʱ�����10�롣					1	1			1				0		
65544	0	12727	1	1	0	0	0	1	(65544) ����_Ԫ��	Ԫ��	Ԫ��					1	1			1				0		
65544	1	12727	1	1	0	0	0	1	(65544) ����_Ԫ��	Ԫ��	���������ҡ���ʽ�˺����6%��	���������ҡ���ʽ�˺����6%��				1	1			1				0		
65544	2	12727	1	1	0	0	0	1	(65544) ����_Ԫ��	Ԫ��	���������ҡ���ʽ�˺����12%��	���������ҡ���ʽ�˺����12%��				1	1			1				0		
65546	1	13413	1	1	0	0	0	1	(65546) �³���ɽ	�³���ɽ	����ʽ����ʩչ3�Σ�ʩչ�����Ŀ��λ�ã���Ŀ����Χ8�������5��Ŀ�����<SUB 65596 1>�����ڹ��˺�������2������Ч������ʽ��������Ŀ���˺����25%��������50%��		������ƣ����¶�ɽ��			1	1			1	1			0		
65547	1	13445	1	1	0	0	0	1	(65547) ����_�ع�	�ع�	�����ͷŵġ������ơ������Ĺơ����ݲйơ�����Ч�����Թ�����ͬһĿ�����ϣ�������ս��״̬1���Ч����ʧ����Щ��ʽ��Ϣʱ�併��10�롣					1	1			1				0		
65548	1	13443	1	1	0	0	0	1	(65548) ����_��Ӱ	��Ӱ	����Ӱ�������㡱���Х���ĳ����˺����14%��ΪĿ��������Щ����Ч��ʱ��50%���ʶ������ӡ���Ӱ�������˺�Ч��������8�롣					1	1			1				0		
65549	0	2764	1	1	0	0	0	1	(65549) ����_Ԧ��	Ԧ��	Ԧ��					1	1			1				0		
65549	1	2764	1	1	0	0	0	1	(65549) ����_Ԧ��	Ԧ��	����ÿ����ͨ�����ظ�����0.5���������ֵ����߳���2%�����ڹ�������ս��״̬�¿��ۼ����16%��	����ÿ����ͨ�����ظ�����0.5���������ֵ����߳���2%�����ڹ�������ս��״̬�¿��ۼ����16%��				1	1			1				0		
65549	2	2764	1	1	0	0	0	1	(65549) ����_Ԧ��	Ԧ��	����ÿ����ͨ�����ظ�����0.5���������ֵ����߳���2%�����ڹ�������ս��״̬�¿��ۼ����30%��	����ÿ����ͨ�����ظ�����0.5���������ֵ����߳���2%�����ڹ�������ս��״̬�¿��ۼ����30%��				1	1			1				0		
65550	1	21998	1	1	0	0	0	1	(65550) �ȹ�	�ȹ�	ʩչ��������á��ȹơ�Ч�����ڼ�ÿ1�����Χ12���ڵĵз�Ŀ����ɶ����ڹ��˺�������������3�ε�Ŀ�����������ӡ���Ӱ�������Х���������㡱��1�ֳ���Ч���Ͳ�������20%������Ч�������ȹơ��˹�Ч������9�롣		��Ѫ���������ơ�			1	1			1	1			0		
65551	1	2830	1	1	0	0	0	1	(65551) ����_����	����	ʩչ�����������ƶ��ٶ����25%������4�룬ж���������Բ���Ч�������Բ���Ч������Ԫ����Ч�������Բ���Ч����1����					1	1			1				0		
65552	1	3191	1	1	0	0	0	1	(65552) ����_ǧ��֮��	ǧ��֮��	��ǧ���䡱���ļ������5%������Ч�����15%��					1	1			1				0		
65553	1	3187	1	1	0	0	0	1	(65553) ����_���Ǹ���	���Ǹ���	��ʴ��������ɵ��˺����15%��					1	1			1				0		
65554	1	3186	1	1	0	0	0	1	(65554) ����_жԪ���	�ϻ궾ɰ	���ϻ�ɰ�����к����ж�����Ŀ������ԡ����ԡ����ԡ���Ԫ������һ������ʹ���������ڹ��������������10%������6�롣					1	1			1				0		
65555	1	11837	1	1	0	0	0	1	(65555) ����_ƽ�ط���	ƽ������	����ĸ��צ���ӡ���ʽ�滻Ϊ��ƽ�ط��ס���ʽ������10���ֵ��������������ڹ�����������10%������4�룬��Ŀ�����Χ25�ߵ������������5����������𡱡���������צ����������ɱ�����������������������Ŀ���λ�á�					1	1			1				0		
65556	1	11840	1	1	0	0	0	1	(65556) ����_�ɶ��칤	�ɶ��칤	��ǧ���䡱�ġ����󡱺͡����󡱵ı��μ��ʱ�������25�룬��ͬ���֮����κ��15���ڻ�û���Ч�������������к�׷��1��������������������к���Ŀ��뾶6����ɶ����ڹ��˺�������ɲ�����к����Ӷ��Է���������Ч����					1	1			1				0		
65557	1	21988	1	1	0	0	0	1	(65557) ����_��׹����	��׹����	������̿ա���Ϣʱ�併��10�룬ʩչ���������߿���Ч������3�룬��3�Ρ�ʴ�������������ƶ���ʩչ����ʴ�������ڿ�������ʱ���30%�����˺���					1	1			1				0		
65559	1	3168	1	1	0	0	0	1	(65559) ����_���ƶ���	���ƶ���	�����Ǽ������ļ������5%����ɵ��˺����10%��					1	1			1				0		
