BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc
51731	1	4504	1	1	1	(51731)(1)Ѫս���_0��_�پ�	�پ�	������ɢ��ÿ���ܵ�<BUFF atCallSolarDamage>�������ڹ��˺�
51733	1	346	1	1	1	(51733)(1)Ѫս���_0��_ɽ��һ������buff	ע��	��ϯ����ע����
51734	1	2019	1	1	1	(51734)(1)Ѫս���_0��_ɽ��һ��ѣ��buff	ѣ��	ѣ��
51735	1	2027	1	1	1	(51735)(1)Ѫս���_0��_ɽ��һ������buff	����	��������״̬,�ܵ��˺�����20%
51736	1	336	1	1	1	(51736)(1)Ѫս���_0��_ɽ��һ������buff	����	�ܵ��˺�����20%
51737	1	4533	1	1	1	(51737)(1)ϲ������	ϲ������	ϲ������Ц���տ�
51737	2	4535	1	1	1	(51737)(2)���Ǹ���	���Ǹ���	ŷ�����������˵�ͷ
51737	3	4532	1	1	1	(51737)(3)���˺�ͨ	���˺�ͨ	���������вƽ���
51737	4	3449	1	1	1	(51737)(4)����˳��	����˳��	ʱͨ��̩��ƽ������
51748	1	3396	0	0	1	(51748)(1)Ѫս���_Ǯ����_а�Ķ�	а�Ķ�	ÿ�����10%����˺���ÿ3���ܵ�800�㶾���ڹ��˺�
51753	1	13421	1	1	1	(51753)(1)����_ÿ�������������Ѫ	����	ÿ���������6%�����Ѫֵ���޺�1%�������ܵ�������ʧ1��
51754	1	393	1	1	1	(51754)(1)�_�Ʒ��ȼ����	�	�����ڹ��Ʒ��ȼ��ͻ���Ч�����10%
51755	1	2033	0	1	1	(51755)(1)Ѫս���_������������_�����ݵ�_���Ľ�BuffA	���Ľ�	�綾�����ģ������������ɲ���Ч��
51756	1	2034	0	1	1	(51756)(1)Ѫս���_������������_�����ݵ�_���Ľ�BuffB	���Ľ�	�綾�����ģ������������ɲ���Ч��
51757	1	2999	0	0	1	(51757)(1)���_���״̬	���	���ߴ�ϺͿ���Ч�����������⣩
51758	1	14833	0	1	1	(51758)(1)���������ֹ���а���	�����������	��Ԫ��ͨ�棬��ʿ��Ϊ���죬180�������޷����������������а�������Ϊ�䣬��Ч����������
51759	1	21993	1	1	1	(51759)(1)��ī_��ɵ��˺�����	��ī	��ɵ��˺�����35%
51759	2	21993	1	1	1	(51759)(2)��ī_��ɵ��˺�����	��ī	��ɵ��˺�����5%
51760	1	671	0	0	1	(51760)(1)��������Ƿծ��Ǯ���	Ƿծ��Ǯ������	Ƿծ��Ǯ���쾭���塣��Ϊû��ȫ���黹��������Υ����Ϊ��õ����棬�㽫�������۳���Ǯ��ֱ�������еķǷ����ÿ���
51761	0	647	1	1	1	(51761)(0)���_�Ʒ�DOT�ɵ���	��Ѫ	ÿ2���ܵ��⹦�˺�<BUFF atCallPhysicsDamage>��
51763	1	21997	1	1	1	(51763)(1)����_����_���彣������	տ��	����˺����1%���ۼ�20�����1�С������������򡰽��ɾ��족���к󷵻���Ϣʱ�䲢������Χ��ɷ�Χ�˺�
51763	2	21997	1	1	1	(51763)(2)����_����_���彣������	տ��	����˺����1%
51766	2	2937	1	1	1	(51766)(2)����_�����ӳ��ж�����	����	�ܵ����˺����15%
51767	1	1440	1	1	1	(51767)(1)����_���_����Ч�����	���	��Ԫ�ڹ��Ʒ��ȼ����20%
51769	1	640	0	0	1	(51769)(1)�۳�_����״̬����	�۳�	��ɵ��˺����20%
51770	1	640	1	1	1	(51770)(1)�۳�_����״̬�ƶ��ٶ����	�۳�	�ƶ��ٶ����10%
51771	1	18619	1	1	1	(51771)(1)��_���ͺ�����	�ơ��켫	�������120%,����30��
51772	1	3397	0	0	1	(51772)(1)Ѫս���_Ǯ����_а�Ķ�ProMax	�ҡ�а�Ķ�	������ɢ��ÿ��<BUFF atCallPoisonDamage>�㶾���ڹ��˺�
51773	0	905	1	1	1	(51773)(0)��������_����_�ƶ�����ʧ	�������ҡ�����	ÿ2�����ΧĿ����������˺�
51775	1	13413	1	1	1	(51775)(1)�³���ɽ_������������	�³���ɽ	�ܵ��³���ɽ����ʽ�˺����25%���ɵ���2��
51776	1	2776	1	1	1	(51776)(1)�嶾_������_�ع�_������	������	�ܱ���ǧ�����֡��е����ֶ��ش�������ɶ���Ķ����˺�
51777	1	2777	1	1	1	(51777)(1)�嶾_������_�ع�_���Ĺ�	���Ĺ�	�ܱ���ǧ�����֡��е����ֶ��ش����������ܵ����ֿ���Ч��
51778	1	2778	1	1	1	(51778)(1)�嶾_������_�ع�_�ݲй�	�ݲй�	�ܱ���ǧ�����֡��е����ֶ��ش����������ܵ����ָ��治��Ч��
51780	1	18497	0	0	1	(51780)(1)�������ӱ��	��	�������
51781	1	13443	1	1	1	(51781)(1)�嶾_��Ӱ_��Ӱ	��Ӱ����Ӱ	�����ܵ������ڹ��˺�
51782	1	13443	1	1	1	(51782)(1)�嶾_��Ӱ_����	��Ӱ������	�����ܵ������ڹ��˺�
51783	1	13443	1	1	1	(51783)(1)�嶾_��Ӱ_�Х	��Ӱ���Х	�����ܵ������ڹ��˺�
51784	1	2830	1	1	1	(51784)(1)�嶾_����_����	����	�ƶ��ٶ����25%
51785	1	21998	1	1	1	(51785)(1)�嶾_�ȹ�_ѭ����ɷ�ΧЧ��	�ȹ�	ÿ�����Χӵ���������������˺�Ч����Ŀ������������Ч������Ч��������ɶ����ڹ��˺�
51786	1	11892	0	1	1	(51786)(1)�嶾_�ȹ�_����Ч��	�ȹ�	�ܵ�����Ч������20%
51787	1	648	1	1	1	(51787)(1)Ѫս���_Ǯ����_��ɨǧ��_��Ѫ	��Ѫ	ÿ���ܵ�<BUFF atCallPhysicsDamage>���⹦�˺�
51788	1	2025	0	0	1	(51788)(1)Ѫս���_Ǯ����_�չ�_а��	����	Ǯ�������ڻ������ڹ������ƺ����Ա���ɢ
51789	1	13427	1	1	1	(51789)(1)���ɢӰ_����˫��	���ɢӰ	�⹦�������������25%���⹦����Ч�����25%
51790	1	13425	1	1	1	(51790)(1)��Ӱ��_�������ֵ����	��Ӱ��	�����Ѫֵ����15%
51791	1	21991	1	1	1	(51791)(1)��Ӱ����_��һ�аٲ�������ʽ����CD	��Ӱ����	��1�εġ��ٲ������ʽ���к󲻽����Ϣʱ���ҷ������ֵ��
51792	1	3186	1	1	1	(51792)(1)жԪ��_��������	�ϻ궾ɰ	�����ڹ��������10%
51793	1	11840	0	1	1	(51793)(1)�ɶ��칤_����״̬	�ɶ��칤	ǧ����ȫ�滽�ѣ����ǿ��Ч��
51794	1	11840	1	1	1	(51794)(1)�ɶ��칤_��ɲ���ͷ���	��ɲ	�����ڹ���������5%
51795	1	21988	0	1	1	(51795)(1)��׹����_�ƶ��ͷ�ʴ����	��׹����	�����ƶ����ͷš�ʴ�������������ͷŶ������30%�˺�
51800	1	13405	1	1	1	(51800)(1)����_��ӯ_���Ч��������¼	ڤ�¶���	��������ɢ����Ϣʱ�併����3��
51800	2	13405	1	1	1	(51800)(2)����_��ӯ_���Ч��Ŀ�����	ڤ�¶���	����ʱ������ݲ����ܵ���������ڹ��˺�
51801	1	13400	0	0	1	(51801)(1)��а��ħ_��һ�ξ�����ħ�����ӷ���	��а��ħ	��������ħ��������Ŀ��30%�ڹ�����
51802	1	3795	1	1	1	(51802)(1)��Ӱ����_����Ч��	��Ӱ	�����������ֵ8%���˺�Ч��
51803	1	11830	1	1	1	(51803)(1)��Ӱ����_���ܼ����˺���ߵ���_ɾ������	���	��1�Ρ������֡�������ն���˺����15%
51805	1	0	0	0	0	(51805)(1)����_���û�Ѫnpc	����_	����_
51806	1	7499	0	0	1	(51806)(1)����_��Ѫbuff	����	
51807	1	7499	0	1	1	(51807)(1)����ʵ�ʻ�ѪЧ��	����	��ʿ��Χ���������һ�����أ���ʿ�ڴ����п��Իָ�����ֵ
51807	2	7499	0	1	1	(51807)(2)����ʵ�ʻ�ѪЧ��	����	��ʿ��Χ���������һ�����أ���ʿ�ڴ����п��Իָ�����ֵ
51807	3	7499	0	1	1	(51807)(3)����ʵ�ʻ�ѪЧ��	����	��ʿ��Χ���������һ�����أ���ʿ�ڴ����п��Իָ�����ֵ
51807	4	7499	0	1	1	(51807)(4)����ʵ�ʻ�ѪЧ��	����	��ʿ��Χ���������һ�����أ���ʿ�ڴ����п��Իָ�����ֵ
51807	5	7499	0	1	1	(51807)(5)����ʵ�ʻ�ѪЧ��	����	��ʿ��Χ���������һ�����أ���ʿ�ڴ����п��Իָ�����ֵ
51809	1	11904	1	1	1	(51809)(1)�ظɸ�_���	�ظɸ�	���ܿ���Ч����Ӱ��
51810	1	13413	1	1	1	(51810)(1)�³���ɽ_����Ч��	�³���ɽ	����
51815	2	11837	1	1	1	(51815)(2)ƽ������_����������Ч����������	ƽ������	�����ڹ��������������15%
51818	1	1527	1	1	1	(51818)(1)��ָ_����ָ����	��ָ	�ƶ��ٶ�����20%
51820	1	18575	0	1	1	(51820)(1)�ơ�����	�ơ�����	���60%�ļ���
51824	1	4546	1	1	1	(51824)(1)ն��ڤ_�ȴ����ڶ���	�����ȴ�	��������ڶ�������
51825	1	3452	0	0	1	(51825)(1)ն��ڤ_��ʬ����	����	��ֵĻ��ܣ�һ���ֶ��޷����
51826	1	3430	1	1	1	(51826)(1)��ʷ֮�Ұ汾����װ����Ч_�ڹ������˺�dot	���¡���	ÿ2���ܵ������˺�
51826	2	3430	1	1	1	(51826)(2)202403�汾����װ����Ч_��Ʒ�ڹ������˺�dot	���ġ���	ÿ2���ܵ������˺�
51826	3	3430	1	1	1	(51826)(3)202403�汾����װ����Ч_��Ʒ�ڹ������˺�dot	���ġ���	ÿ2���ܵ������˺�
51826	4	3430	1	1	1	(51826)(4)202409_�ڹ������˺�dot	���ġ���	ÿ2���ܵ������˺�
